id;prolific;main_topic
72772;0;22
72773;0;40
72774;0;21
72775;0;27
72776;0;39
72777;0;21
72778;0;63
72779;0;59
72780;0;95
72781;0;25
72782;0;71
72783;0;71
72784;0;87
72785;0;43
72786;0;22
72787;0;33
72788;0;16
72789;0;17
72790;0;30
72791;0;51
72792;0;97
72793;0;75
72794;0;56
72795;0;38
72796;0;73
72797;0;43
72798;0;29
72799;0;15
72800;0;33
72801;0;67
72802;0;11
72803;0;73
72804;0;8
72805;0;16
72806;0;4
72807;0;67
72808;0;39
72809;0;56
72810;0;36
72811;0;64
72812;0;52
72813;0;55
72814;0;87
72815;0;36
72816;0;55
72817;0;52
72818;0;38
72819;0;86
72820;0;39
72821;0;5
72822;0;68
72823;0;92
72824;0;12
72825;0;93
72826;0;34
72827;0;99
72828;0;92
72829;0;69
72830;0;10
72831;0;64
72832;0;69
72833;0;25
72834;0;28
72835;0;26
72836;0;82
72837;0;51
72838;0;22
72839;0;3
72840;0;87
72841;0;23
72842;0;70
72843;0;71
72844;0;76
72845;0;48
72846;0;81
72847;0;55
72848;0;65
72849;0;15
72850;0;50
72851;0;12
72852;0;6
72853;0;15
72854;0;20
72855;0;45
72856;0;94
72857;0;31
72858;0;19
72859;0;4
72860;0;61
72861;0;80
72862;0;8
72863;0;9
72864;0;70
72865;0;79
72866;0;55
72867;0;70
72868;0;68
72869;0;10
72870;0;12
72871;0;45
72872;0;17
72873;0;14
72874;0;55
72875;0;3
72876;0;45
72877;0;85
72878;0;52
72879;0;30
72880;0;20
72881;0;83
72882;0;71
72883;0;86
72884;0;88
72885;0;70
72886;0;98
72887;0;58
72888;0;50
72889;0;20
72890;0;80
72891;0;45
72892;0;32
72893;0;13
72894;0;75
72895;0;83
72896;0;29
72897;0;27
72898;0;1
72899;0;3
72900;0;27
72901;0;50
72902;0;91
72903;0;51
72904;0;44
72905;0;4
72906;0;82
72907;0;4
72908;0;21
72909;0;44
72910;0;65
72911;0;33
72912;0;84
72913;0;59
72914;0;74
72915;0;72
72916;0;76
72917;0;43
72918;0;52
72919;0;91
72920;0;68
72921;0;31
72922;0;93
72923;0;93
72924;0;8
72925;0;30
72926;0;66
72927;0;58
72928;0;26
72929;0;58
72930;0;77
72931;0;89
72932;0;72
72933;0;40
72934;0;70
72935;0;33
72936;0;13
72937;0;15
72938;0;70
72939;0;62
72940;0;78
72941;0;96
72942;0;39
72943;0;64
72944;0;63
72945;0;77
72946;0;49
72947;0;44
72948;0;27
72949;0;33
72950;0;72
72951;0;35
72952;0;21
72953;0;17
72954;0;62
72955;0;70
72956;0;6
72957;0;75
72958;0;8
72959;0;44
72960;0;10
72961;0;58
72962;0;55
72963;0;42
72964;0;4
72965;0;78
72966;0;34
72967;0;58
72968;0;31
72969;0;11
72970;0;12
72971;0;82
72972;0;5
72973;0;34
72974;0;54
72975;0;43
72976;0;21
72977;0;53
72978;0;26
72979;0;14
72980;0;31
72981;0;31
72982;0;57
72983;0;79
72984;0;19
72985;0;89
72986;0;32
72987;0;1
72988;0;33
72989;0;75
72990;0;75
72991;0;89
72992;0;49
72993;0;85
72994;0;66
72995;0;28
72996;0;18
72997;0;3
72998;0;71
72999;0;8
73000;0;59
73001;0;33
73002;0;95
73003;0;67
73004;0;17
73005;0;94
73006;0;15
73007;0;8
73008;0;45
73009;0;9
73010;0;77
73011;0;11
73012;0;28
73013;0;81
73014;0;87
73015;0;91
73016;0;23
73017;0;20
73018;0;1
73019;0;55
73020;0;2
73021;0;57
73022;0;3
73023;0;64
73024;0;27
73025;0;55
73026;0;62
73027;0;5
73028;0;72
73029;0;89
73030;0;42
73031;0;8
73032;0;4
73033;0;24
73034;0;58
73035;0;42
73036;0;51
73037;0;4
73038;0;56
73039;0;8
73040;0;22
73041;0;52
73042;0;8
73043;0;94
73044;0;58
73045;0;56
73046;0;68
73047;0;68
73048;0;46
73049;0;64
73050;0;59
73051;0;58
73052;0;80
73053;0;39
73054;0;47
73055;0;68
73056;0;14
73057;0;66
73058;0;73
73059;0;37
73060;0;28
73061;0;93
73062;0;89
73063;0;8
73064;0;58
73065;0;99
73066;0;83
73067;0;9
73068;0;51
73069;0;41
73070;0;26
73071;0;9
73072;0;89
73073;0;59
73074;0;32
73075;0;49
73076;0;54
73077;0;37
73078;0;69
73079;0;37
73080;0;66
73081;0;5
73082;0;4
73083;0;10
73084;0;21
73085;0;30
73086;0;62
73087;0;86
73088;0;75
73089;0;34
73090;0;33
73091;0;1
73092;0;10
73093;0;22
73094;0;72
73095;0;60
73096;0;59
73097;0;52
73098;0;84
73099;0;44
73100;0;31
73101;0;6
73102;0;7
73103;0;30
73104;0;33
73105;0;60
73106;0;5
73107;0;47
73108;0;82
73109;0;82
73110;0;8
73111;0;60
73112;0;48
73113;0;8
73114;0;25
73115;0;2
73116;0;79
73117;0;83
73118;0;6
73119;0;13
73120;0;72
73121;0;60
73122;0;13
73123;0;45
73124;0;91
73125;0;52
73126;0;3
73127;0;23
73128;0;95
73129;0;2
73130;0;82
73131;0;5
73132;0;69
73133;0;9
73134;0;89
73135;0;5
73136;0;59
73137;0;1
73138;0;12
73139;0;63
73140;0;16
73141;0;91
73142;0;22
73143;0;45
73144;0;55
73145;0;1
73146;0;24
73147;0;2
73148;0;49
73149;0;37
73150;0;88
73151;0;50
73152;0;92
73153;0;4
73154;0;33
73155;0;22
73156;0;55
73157;0;70
73158;0;52
73159;0;51
73160;0;56
73161;0;49
73162;0;68
73163;0;39
73164;0;77
73165;0;9
73166;0;59
73167;0;50
73168;0;30
73169;0;4
73170;0;88
73171;0;75
73172;0;23
73173;0;38
73174;0;48
73175;0;33
73176;0;72
73177;0;98
73178;0;31
73179;0;68
73180;0;85
73181;0;4
73182;0;65
73183;0;54
73184;0;19
73185;0;46
73186;0;55
73187;0;63
73188;0;84
73189;0;50
73190;0;55
73191;0;7
73192;0;45
73193;0;60
73194;0;93
73195;0;74
73196;0;70
73197;0;50
73198;0;25
73199;0;23
73200;0;83
73201;0;14
73202;0;50
73203;0;52
73204;0;77
73205;0;92
73206;0;18
73207;0;92
73208;0;45
73209;0;34
73210;0;3
73211;0;20
73212;0;8
73213;0;76
73214;0;8
73215;0;43
73216;0;38
73217;0;78
73218;0;67
73219;0;16
73220;0;21
73221;0;86
73222;0;73
73223;0;82
73224;0;8
73225;0;28
73226;0;95
73227;0;19
73228;0;48
73229;0;10
73230;0;54
73231;0;56
73232;0;75
73233;0;14
73234;0;4
73235;0;63
73236;0;4
73237;0;39
73238;0;90
73239;0;92
73240;0;74
73241;0;82
73242;0;17
73243;0;72
73244;0;85
73245;0;16
73246;0;39
73247;0;7
73248;0;70
73249;0;6
73250;0;67
73251;0;44
73252;0;32
73253;0;2
73254;0;88
73255;0;59
73256;0;68
73257;0;99
73258;0;51
73259;0;16
73260;0;79
73261;0;4
73262;0;14
73263;0;21
73264;0;54
73265;0;19
73266;0;47
73267;0;56
73268;0;55
73269;0;2
73270;0;79
73271;0;4
73272;0;49
73273;0;2
73274;0;45
73275;0;76
73276;0;40
73277;0;72
73278;0;3
73279;0;40
73280;0;68
73281;0;14
73282;0;19
73283;0;82
73284;0;64
73285;0;8
73286;0;19
73287;0;9
73288;0;86
73289;0;50
73290;0;23
73291;0;74
73292;0;52
73293;0;3
73294;0;25
73295;0;22
73296;0;69
73297;0;41
73298;0;62
73299;0;62
73300;0;71
73301;0;30
73302;0;25
73303;0;29
73304;0;9
73305;0;58
73306;0;12
73307;0;54
73308;0;19
73309;0;65
73310;0;47
73311;0;93
73312;0;34
73313;0;62
73314;0;22
73315;0;23
73316;0;4
73317;0;38
73318;0;21
73319;0;92
73320;0;63
73321;0;22
73322;0;4
73323;0;79
73324;0;8
73325;0;20
73326;0;27
73327;0;69
73328;0;55
73329;0;31
73330;0;94
73331;0;83
73332;0;84
73333;0;99
73334;0;89
73335;0;28
73336;0;33
73337;0;76
73338;0;8
73339;0;70
73340;0;85
73341;0;88
73342;0;80
73343;0;90
73344;0;19
73345;0;48
73346;0;84
73347;0;89
73348;0;9
73349;0;94
73350;0;96
73351;0;87
73352;0;12
73353;0;94
73354;0;11
73355;0;16
73356;0;94
73357;0;88
73358;0;70
73359;0;14
73360;0;59
73361;0;92
73362;0;78
73363;0;44
73364;0;86
73365;0;76
73366;0;58
73367;0;61
73368;0;99
73369;0;66
73370;0;45
73371;0;26
73372;0;74
73373;0;7
73374;0;43
73375;0;54
73376;0;2
73377;0;23
73378;0;11
73379;0;70
73380;0;4
73381;0;48
73382;0;74
73383;0;59
73384;0;75
73385;0;26
73386;0;51
73387;0;87
73388;0;28
73389;0;79
73390;0;72
73391;0;62
73392;0;45
73393;0;96
73394;0;44
73395;0;28
73396;0;81
73397;0;16
73398;0;38
73399;0;70
73400;0;26
73401;0;78
73402;0;60
73403;0;32
73404;0;40
73405;0;97
73406;0;27
73407;0;15
73408;0;27
73409;0;60
73410;0;49
73411;0;76
73412;0;55
73413;0;54
73414;0;16
73415;0;2
73416;0;38
73417;0;95
73418;0;58
73419;0;60
73420;0;4
73421;0;5
73422;0;83
73423;0;93
73424;0;2
73425;0;17
73426;0;51
73427;0;9
73428;0;14
73429;0;30
73430;0;75
73431;0;7
73432;0;48
73433;0;1
73434;0;98
73435;0;31
73436;0;81
73437;0;68
73438;0;1
73439;0;4
73440;0;15
73441;0;67
73442;0;67
73443;0;40
73444;0;33
73445;0;19
73446;0;22
73447;0;43
73448;0;58
73449;0;96
73450;0;15
73451;0;72
73452;0;28
73453;0;44
73454;0;79
73455;0;71
73456;0;84
73457;0;6
73458;0;19
73459;0;51
73460;0;1
73461;0;26
73462;0;71
73463;0;17
73464;0;7
73465;0;52
73466;0;45
73467;0;72
73468;0;91
73469;0;52
73470;0;43
73471;0;55
73472;0;73
73473;0;28
73474;0;39
73475;0;56
73476;0;53
73477;0;59
73478;0;97
73479;0;30
73480;0;14
73481;0;72
73482;0;40
73483;0;25
73484;0;15
73485;0;46
73486;0;38
73487;0;15
73488;0;40
73489;0;45
73490;0;2
73491;0;72
73492;0;86
73493;0;4
73494;0;51
73495;0;88
73496;0;59
73497;0;11
73498;0;95
73499;0;94
73500;0;38
73501;0;1
73502;0;70
73503;0;90
73504;0;10
73505;0;56
73506;0;41
73507;0;21
73508;0;42
73509;0;46
73510;0;79
73511;0;60
73512;0;97
73513;0;41
73514;0;64
73515;0;48
73516;0;99
73517;0;64
73518;0;22
73519;0;47
73520;0;51
73521;0;49
73522;0;65
73523;0;15
73524;0;22
73525;0;53
73526;0;75
73527;0;39
73528;0;4
73529;0;4
73530;0;13
73531;0;9
73532;0;58
73533;0;83
73534;0;98
73535;0;75
73536;0;8
73537;0;43
73538;0;14
73539;0;53
73540;0;11
73541;0;63
73542;0;64
73543;0;66
73544;0;60
73545;0;96
73546;0;47
73547;0;96
73548;0;88
73549;0;7
73550;0;21
73551;0;79
73552;0;48
73553;0;82
73554;0;86
73555;0;8
73556;0;4
73557;0;2
73558;0;88
73559;0;62
73560;0;94
73561;0;10
73562;0;23
73563;0;22
73564;0;62
73565;0;78
73566;0;7
73567;0;35
73568;0;10
73569;0;78
73570;0;58
73571;0;27
73572;0;10
73573;0;39
73574;0;76
73575;0;19
73576;0;3
73577;0;43
73578;0;90
73579;0;11
73580;0;18
73581;0;32
73582;0;72
73583;0;46
73584;0;89
73585;0;27
73586;0;4
73587;0;51
73588;0;75
73589;0;46
73590;0;60
73591;0;69
73592;0;61
73593;0;90
73594;0;1
73595;0;69
73596;0;28
73597;0;40
73598;0;15
73599;0;34
73600;0;32
73601;0;58
73602;0;79
73603;0;34
73604;0;18
73605;0;7
73606;0;65
73607;0;97
73608;0;92
73609;0;24
73610;0;79
73611;0;2
73612;0;70
73613;0;75
73614;0;75
73615;0;94
73616;0;75
73617;0;82
73618;0;16
73619;0;21
73620;0;85
73621;0;65
73622;0;16
73623;0;90
73624;0;51
73625;0;77
73626;0;31
73627;0;65
73628;0;84
73629;0;75
73630;0;19
73631;0;46
73632;0;14
73633;0;30
73634;0;5
73635;0;5
73636;0;94
73637;0;24
73638;0;9
73639;0;45
73640;0;60
73641;0;99
73642;0;26
73643;0;26
73644;0;78
73645;0;3
73646;0;28
73647;0;96
73648;0;94
73649;0;32
73650;0;27
73651;0;33
73652;0;10
73653;0;13
73654;0;38
73655;0;34
73656;0;74
73657;0;72
73658;0;28
73659;0;15
73660;0;12
73661;0;93
73662;0;59
73663;0;71
73664;0;93
73665;0;84
73666;0;40
73667;0;39
73668;0;6
73669;0;75
73670;0;59
73671;0;79
73672;0;8
73673;0;94
73674;0;4
73675;0;25
73676;0;74
73677;0;78
73678;0;10
73679;0;19
73680;0;90
73681;0;41
73682;0;79
73683;0;78
73684;0;29
73685;0;80
73686;0;37
73687;0;88
73688;0;66
73689;0;41
73690;0;78
73691;0;89
73692;0;65
73693;0;8
73694;0;22
73695;0;90
73696;0;66
73697;0;8
73698;0;63
73699;0;97
73700;0;40
73701;0;35
73702;0;4
73703;0;14
73704;0;68
73705;0;98
73706;0;32
73707;0;15
73708;0;43
73709;0;23
73710;0;2
73711;0;12
73712;0;43
73713;0;89
73714;0;59
73715;0;17
73716;0;18
73717;0;72
73718;0;55
73719;0;80
73720;0;28
73721;0;25
73722;0;75
73723;0;59
73724;0;57
73725;0;76
73726;0;27
73727;0;74
73728;0;59
73729;0;8
73730;0;97
73731;0;43
73732;0;31
73733;0;53
73734;0;42
73735;0;70
73736;0;12
73737;0;37
73738;0;65
73739;0;18
73740;0;25
73741;0;46
73742;0;31
73743;0;68
73744;0;89
73745;0;19
73746;0;85
73747;0;10
73748;0;89
73749;0;84
73750;0;82
73751;0;72
73752;0;93
73753;0;80
73754;0;51
73755;0;84
73756;0;15
73757;0;47
73758;0;92
73759;0;19
73760;0;3
73761;0;17
73762;0;4
73763;0;23
73764;0;51
73765;0;61
73766;0;49
73767;0;49
73768;0;52
73769;0;13
73770;0;41
73771;0;85
73772;0;70
73773;0;51
73774;0;86
73775;0;95
73776;0;40
73777;0;94
73778;0;87
73779;0;97
73780;0;63
73781;0;94
73782;0;36
73783;0;4
73784;0;22
73785;0;32
73786;0;47
73787;0;33
73788;0;75
73789;0;72
73790;0;40
73791;0;57
73792;0;72
73793;0;26
73794;0;17
73795;0;4
73796;0;13
73797;0;2
73798;0;67
73799;0;15
73800;0;45
73801;0;54
73802;0;31
73803;0;96
73804;0;59
73805;0;65
73806;0;5
73807;0;92
73808;0;62
73809;0;91
73810;0;2
73811;0;30
73812;0;77
73813;0;89
73814;0;21
73815;0;92
73816;0;57
73817;0;51
73818;0;75
73819;0;44
73820;0;10
73821;0;45
73822;0;79
73823;0;44
73824;0;75
73825;0;84
73826;0;27
73827;0;13
73828;0;41
73829;0;26
73830;0;33
73831;0;86
73832;0;15
73833;0;72
73834;0;44
73835;0;24
73836;0;75
73837;0;30
73838;0;33
73839;0;64
73840;0;75
73841;0;60
73842;0;89
73843;0;40
73844;0;42
73845;0;56
73846;0;4
73847;0;26
73848;0;12
73849;0;35
73850;0;92
73851;0;55
73852;0;92
73853;0;32
73854;0;68
73855;0;78
73856;0;18
73857;0;43
73858;0;56
73859;0;20
73860;0;49
73861;0;89
73862;0;42
73863;0;27
73864;0;21
73865;0;26
73866;0;62
73867;0;58
73868;0;63
73869;0;99
73870;0;72
73871;0;95
73872;0;65
73873;0;25
73874;0;5
73875;0;55
73876;0;19
73877;0;32
73878;0;88
73879;0;1
73880;0;59
73881;0;45
73882;0;44
73883;0;26
73884;0;83
73885;0;18
73886;0;79
73887;0;15
73888;0;65
73889;0;40
73890;0;60
73891;0;29
73892;0;69
73893;0;79
73894;0;95
73895;0;24
73896;0;19
73897;0;10
73898;0;43
73899;0;31
73900;0;15
73901;0;71
73902;0;3
73903;0;17
73904;0;82
73905;0;63
73906;0;56
73907;0;23
73908;0;44
73909;0;88
73910;0;61
73911;0;7
73912;0;72
73913;0;33
73914;0;31
73915;0;75
73916;0;4
73917;0;23
73918;0;97
73919;0;90
73920;0;73
73921;0;72
73922;0;21
73923;0;58
73924;0;93
73925;0;75
73926;0;9
73927;0;11
73928;0;4
73929;0;65
73930;0;63
73931;0;83
73932;0;83
73933;0;14
73934;0;32
73935;0;78
73936;0;10
73937;0;49
73938;0;65
73939;0;11
73940;0;40
73941;0;42
73942;0;4
73943;0;18
73944;0;66
73945;0;92
73946;0;46
73947;0;90
73948;0;46
73949;0;4
73950;0;75
73951;0;87
73952;0;97
73953;0;13
73954;0;76
73955;0;58
73956;0;8
73957;0;15
73958;0;32
73959;0;30
73960;0;29
73961;0;33
73962;0;76
73963;0;94
73964;0;84
73965;0;14
73966;0;1
73967;0;21
73968;0;5
73969;0;51
73970;0;75
73971;0;9
73972;0;80
73973;0;23
73974;0;79
73975;0;99
73976;0;15
73977;0;11
73978;0;86
73979;0;56
73980;0;85
73981;0;17
73982;0;58
73983;0;26
73984;0;84
73985;0;42
73986;0;7
73987;0;97
73988;0;63
73989;0;71
73990;0;75
73991;0;58
73992;0;60
73993;0;11
73994;0;46
73995;0;33
73996;0;59
73997;0;23
73998;0;54
73999;0;92
74000;0;72
74001;0;55
74002;0;91
74003;0;2
74004;0;25
74005;0;67
74006;0;89
74007;0;60
74008;0;32
74009;0;58
74010;0;7
74011;0;19
74012;0;85
74013;0;53
74014;0;5
74015;0;62
74016;0;92
74017;0;74
74018;0;86
74019;0;25
74020;0;40
74021;0;59
74022;0;8
74023;0;72
74024;0;60
74025;0;99
74026;0;84
74027;0;11
74028;0;35
74029;0;55
74030;0;71
74031;0;14
74032;0;19
74033;0;82
74034;0;56
74035;0;70
74036;0;74
74037;0;22
74038;0;40
74039;0;40
74040;0;64
74041;0;42
74042;0;55
74043;0;62
74044;0;11
74045;0;76
74046;0;61
74047;0;84
74048;0;64
74049;0;74
74050;0;92
74051;0;59
74052;0;51
74053;0;41
74054;0;52
74055;0;65
74056;0;30
74057;0;98
74058;0;81
74059;0;59
74060;0;20
74061;0;67
74062;0;52
74063;0;72
74064;0;78
74065;0;25
74066;0;15
74067;0;16
74068;0;12
74069;0;53
74070;0;70
74071;0;58
74072;0;30
74073;0;50
74074;0;9
74075;0;96
74076;0;74
74077;0;98
74078;0;4
74079;0;17
74080;0;8
74081;0;3
74082;0;51
74083;0;40
74084;0;57
74085;0;26
74086;0;93
74087;0;69
74088;0;69
74089;0;2
74090;0;98
74091;0;43
74092;0;99
74093;0;65
74094;0;66
74095;0;71
74096;0;60
74097;0;64
74098;0;51
74099;0;74
74100;0;87
74101;0;60
74102;0;59
74103;0;90
74104;0;98
74105;0;41
74106;0;37
74107;0;2
74108;0;71
74109;0;72
74110;0;46
74111;0;49
74112;0;82
74113;0;24
74114;0;88
74115;0;62
74116;0;63
74117;0;2
74118;0;23
74119;0;42
74120;0;41
74121;0;12
74122;0;65
74123;0;40
74124;0;70
74125;0;3
74126;0;31
74127;0;18
74128;0;98
74129;0;22
74130;0;72
74131;0;59
74132;0;12
74133;0;61
74134;0;92
74135;0;85
74136;0;56
74137;0;60
74138;0;18
74139;0;57
74140;0;77
74141;0;15
74142;0;80
74143;0;1
74144;0;15
74145;0;18
74146;0;98
74147;0;53
74148;0;69
74149;0;79
74150;0;45
74151;0;97
74152;0;53
74153;0;37
74154;0;48
74155;0;62
74156;0;89
74157;0;97
74158;0;67
74159;0;8
74160;0;44
74161;0;19
74162;0;9
74163;0;36
74164;0;53
74165;0;66
74166;0;60
74167;0;54
74168;0;93
74169;0;74
74170;0;57
74171;0;44
74172;0;45
74173;0;70
74174;0;48
74175;0;59
74176;0;47
74177;0;79
74178;0;19
74179;0;4
74180;0;2
74181;0;42
74182;0;69
74183;0;25
74184;0;92
74185;0;39
74186;0;95
74187;0;75
74188;0;19
74189;0;23
74190;0;33
74191;0;5
74192;0;87
74193;0;78
74194;0;92
74195;0;76
74196;0;18
74197;0;78
74198;0;19
74199;0;89
74200;0;86
74201;0;14
74202;0;47
74203;0;4
74204;0;9
74205;0;75
74206;0;57
74207;0;81
74208;0;28
74209;0;96
74210;0;7
74211;0;32
74212;0;14
74213;0;10
74214;0;51
74215;0;79
74216;0;81
74217;0;23
74218;0;26
74219;0;23
74220;0;58
74221;0;2
74222;0;71
74223;0;39
74224;0;64
74225;0;47
74226;0;70
74227;0;92
74228;0;79
74229;0;66
74230;0;55
74231;0;2
74232;0;45
74233;0;44
74234;0;33
74235;0;77
74236;0;33
74237;0;41
74238;0;54
74239;0;67
74240;0;92
74241;0;7
74242;0;31
74243;0;90
74244;0;69
74245;0;4
74246;0;58
74247;0;77
74248;0;72
74249;0;37
74250;0;94
74251;0;97
74252;0;43
74253;0;33
74254;0;68
74255;0;93
74256;0;18
74257;0;56
74258;0;62
74259;0;70
74260;0;81
74261;0;92
74262;0;43
74263;0;33
74264;0;44
74265;0;4
74266;0;68
74267;0;66
74268;0;4
74269;0;44
74270;0;45
74271;0;14
74272;0;24
74273;0;68
74274;0;57
74275;0;9
74276;0;94
74277;0;40
74278;0;32
74279;0;52
74280;0;42
74281;0;40
74282;0;41
74283;0;85
74284;0;47
74285;0;87
74286;0;58
74287;0;84
74288;0;54
74289;0;34
74290;0;64
74291;0;73
74292;0;71
74293;0;88
74294;0;9
74295;0;93
74296;0;82
74297;0;71
74298;0;17
74299;0;2
74300;0;26
74301;0;15
74302;0;28
74303;0;71
74304;0;9
74305;0;8
74306;0;69
74307;0;9
74308;0;80
74309;0;26
74310;0;45
74311;0;68
74312;0;11
74313;0;10
74314;0;63
74315;0;44
74316;0;43
74317;0;92
74318;0;17
74319;0;57
74320;0;78
74321;0;80
74322;0;12
74323;0;85
74324;0;6
74325;0;68
74326;0;44
74327;0;31
74328;0;76
74329;0;36
74330;0;88
74331;0;84
74332;0;97
74333;0;61
74334;0;19
74335;0;31
74336;0;91
74337;0;91
74338;0;98
74339;0;48
74340;0;70
74341;0;48
74342;0;21
74343;0;26
74344;0;35
74345;0;31
74346;0;97
74347;0;56
74348;0;48
74349;0;83
74350;0;53
74351;0;66
74352;0;99
74353;0;72
74354;0;88
74355;0;86
74356;0;78
74357;0;3
74358;0;74
74359;0;59
74360;0;32
74361;0;54
74362;0;90
74363;0;30
74364;0;84
74365;0;16
74366;0;58
74367;0;46
74368;0;19
74369;0;72
74370;0;82
74371;0;23
74372;0;1
74373;0;53
74374;0;2
74375;0;87
74376;0;38
74377;0;96
74378;0;9
74379;0;89
74380;0;62
74381;0;98
74382;0;6
74383;0;12
74384;0;2
74385;0;58
74386;0;17
74387;0;27
74388;0;13
74389;0;98
74390;0;95
74391;0;61
74392;0;8
74393;0;23
74394;0;20
74395;0;6
74396;0;88
74397;0;21
74398;0;37
74399;0;65
74400;0;3
74401;0;5
74402;0;94
74403;0;60
74404;0;64
74405;0;47
74406;0;25
74407;0;88
74408;0;96
74409;0;15
74410;0;83
74411;0;22
74412;0;81
74413;0;60
74414;0;10
74415;0;59
74416;0;57
74417;0;52
74418;0;24
74419;0;79
74420;0;8
74421;0;29
74422;0;18
74423;0;59
74424;0;25
74425;0;27
74426;0;4
74427;0;65
74428;0;44
74429;0;25
74430;0;86
74431;0;90
74432;0;64
74433;0;93
74434;0;51
74435;0;69
74436;0;21
74437;0;39
74438;0;46
74439;0;84
74440;0;84
74441;0;78
74442;0;79
74443;0;72
74444;0;60
74445;0;54
74446;0;63
74447;0;94
74448;0;40
74449;0;50
74450;0;51
74451;0;42
74452;0;6
74453;0;6
74454;0;63
74455;0;87
74456;0;65
74457;0;12
74458;0;5
74459;0;71
74460;0;75
74461;0;1
74462;0;42
74463;0;88
74464;0;57
74465;0;49
74466;0;72
74467;0;27
74468;0;43
74469;0;47
74470;0;60
74471;0;27
74472;0;87
74473;0;84
74474;0;4
74475;0;70
74476;0;72
74477;0;68
74478;0;3
74479;0;54
74480;0;6
74481;0;72
74482;0;9
74483;0;3
74484;0;95
74485;0;59
74486;0;64
74487;0;83
74488;0;13
74489;0;62
74490;0;10
74491;0;79
74492;0;37
74493;0;23
74494;0;91
74495;0;85
74496;0;72
74497;0;17
74498;0;4
74499;0;51
74500;0;28
74501;0;35
74502;0;75
74503;0;17
74504;0;62
74505;0;9
74506;0;7
74507;0;93
74508;0;72
74509;0;86
74510;0;55
74511;0;94
74512;0;5
74513;0;21
74514;0;40
74515;0;10
74516;0;9
74517;0;72
74518;0;82
74519;0;61
74520;0;92
74521;0;88
74522;0;84
74523;0;27
74524;0;87
74525;0;30
74526;0;3
74527;0;65
74528;0;18
74529;0;10
74530;0;52
74531;0;43
74532;0;29
74533;0;51
74534;0;19
74535;0;48
74536;0;8
74537;0;30
74538;0;4
74539;0;96
74540;0;3
74541;0;92
74542;0;38
74543;0;82
74544;0;83
74545;0;67
74546;0;71
74547;0;34
74548;0;75
74549;0;23
74550;0;29
74551;0;87
74552;0;69
74553;0;66
74554;0;12
74555;0;33
74556;0;95
74557;0;53
74558;0;33
74559;0;83
74560;0;17
74561;0;13
74562;0;10
74563;0;24
74564;0;32
74565;0;20
74566;0;51
74567;0;82
74568;0;34
74569;0;82
74570;0;83
74571;0;99
74572;0;41
74573;0;8
74574;0;84
74575;0;10
74576;0;40
74577;0;13
74578;0;59
74579;0;92
74580;0;64
74581;0;4
74582;0;2
74583;0;69
74584;0;9
74585;0;95
74586;0;26
74587;0;30
74588;0;42
74589;0;68
74590;0;72
74591;0;40
74592;0;22
74593;0;82
74594;0;35
74595;0;45
74596;0;44
74597;0;11
74598;0;15
74599;0;64
74600;0;79
74601;0;25
74602;0;34
74603;0;23
74604;0;89
74605;0;87
74606;0;69
74607;0;26
74608;0;25
74609;0;45
74610;0;1
74611;0;34
74612;0;17
74613;0;91
74614;0;82
74615;0;15
74616;0;71
74617;0;92
74618;0;84
74619;0;83
74620;0;26
74621;0;37
74622;0;19
74623;0;32
74624;0;50
74625;0;28
74626;0;14
74627;0;43
74628;0;19
74629;0;64
74630;0;3
74631;0;76
74632;0;6
74633;0;93
74634;0;31
74635;0;82
74636;0;42
74637;0;47
74638;0;53
74639;0;17
74640;0;43
74641;0;6
74642;0;25
74643;0;63
74644;0;13
74645;0;83
74646;0;72
74647;0;22
74648;0;5
74649;0;21
74650;0;82
74651;0;77
74652;0;67
74653;0;71
74654;0;94
74655;0;89
74656;0;52
74657;0;15
74658;0;24
74659;0;26
74660;0;69
74661;0;58
74662;0;87
74663;0;17
74664;0;57
74665;0;84
74666;0;56
74667;0;59
74668;0;59
74669;0;60
74670;0;89
74671;0;10
74672;0;30
74673;0;15
74674;0;76
74675;0;43
74676;0;92
74677;0;76
74678;0;60
74679;0;87
74680;0;84
74681;0;23
74682;0;18
74683;0;43
74684;0;63
74685;0;64
74686;0;68
74687;0;5
74688;0;97
74689;0;24
74690;0;88
74691;0;72
74692;0;45
74693;0;40
74694;0;8
74695;0;72
74696;0;48
74697;0;95
74698;0;72
74699;0;28
74700;0;45
74701;0;61
74702;0;92
74703;0;77
74704;0;12
74705;0;71
74706;0;60
74707;0;10
74708;0;69
74709;0;86
74710;0;90
74711;0;71
74712;0;24
74713;0;72
74714;0;79
74715;0;65
74716;0;25
74717;0;47
74718;0;90
74719;0;1
74720;0;51
74721;0;72
74722;0;32
74723;0;77
74724;0;40
74725;0;59
74726;0;3
74727;0;8
74728;0;19
74729;0;77
74730;0;6
74731;0;76
74732;0;22
74733;0;78
74734;0;71
74735;0;59
74736;0;87
74737;0;52
74738;0;81
74739;0;72
74740;0;52
74741;0;60
74742;0;87
74743;0;94
74744;0;18
74745;0;66
74746;0;83
74747;0;77
74748;0;96
74749;0;82
74750;0;65
74751;0;26
74752;0;48
74753;0;82
74754;0;5
74755;0;58
74756;0;95
74757;0;45
74758;0;38
74759;0;27
74760;0;67
74761;0;95
74762;0;47
74763;0;70
74764;0;21
74765;0;16
74766;0;47
74767;0;16
74768;0;26
74769;0;72
